"Date","13 m","25 m","29 m","40 m","47 m","56 m","66 m","78 m","92 m","110 m","131 m","156 m","186 m","222 m"
1993-08-08,11.646,5.424,5.577,3.559,2.997,2.853,2.919,3.418,4.584,5.341,6.684,7.341,8.104,8.55
1993-08-09,12.319,6.049,5.9,3.686,3.036,2.967,3.059,3.611,4.723,5.368,6.679,7.308,8.07,8.513
1993-08-10,12.722,6.495,6.212,3.804,3.054,3.067,3.183,3.776,4.892,5.438,6.717,7.309,8.062,8.516
1993-08-11,13.225,7.089,6.657,3.977,3.151,3.147,3.244,3.912,5.009,5.536,6.769,7.313,8.069,8.527
1993-08-12,13.773,7.95,7.447,4.294,3.359,3.193,3.249,4.028,5.058,5.621,6.857,7.352,8.095,8.543
1993-08-13,14.353,8.877,8.434,4.71,3.595,3.262,3.274,4.132,5.168,5.75,6.963,7.388,8.115,8.559
1993-08-14,14.936,9.808,9.443,5.138,3.864,3.355,3.316,4.167,5.279,5.916,7.076,7.432,8.154,8.568
1993-08-15,15.413,10.579,10.356,5.57,4.134,3.477,3.386,4.226,5.358,6.102,7.156,7.461,8.194,8.565
1993-08-16,15.758,10.985,10.914,5.856,4.375,3.597,3.528,4.458,5.551,6.273,7.253,7.528,8.211,8.568
1993-08-17,16.011,11.406,11.327,6.073,4.616,3.734,3.66,4.554,5.768,6.408,7.343,7.553,8.225,8.567
1993-08-18,16.254,11.844,11.729,6.293,4.872,3.824,3.73,4.64,5.855,6.516,7.396,7.56,8.231,8.57
1993-08-19,16.531,12.421,12.153,6.457,5.131,3.859,3.731,4.674,5.931,6.56,7.461,7.601,8.252,8.589
1993-08-20,16.832,12.967,12.607,6.565,5.315,3.886,3.731,4.673,6.006,6.61,7.512,7.633,8.271,8.61
1993-08-21,16.985,12.736,12.709,6.443,5.25,3.887,3.747,4.638,6.075,6.705,7.57,7.674,8.301,8.633
1993-08-22,17.102,12.539,12.673,6.272,5.18,3.897,3.808,4.69,6.164,6.803,7.642,7.744,8.336,8.656
1993-08-23,17.157,12.437,12.786,6.187,5.021,3.946,3.855,4.675,6.255,6.888,7.702,7.773,8.375,8.676
1993-08-24,17.058,11.083,12.217,5.874,4.479,3.942,3.998,4.812,6.32,6.979,7.759,7.835,8.411,8.699
1993-08-25,16.698,9.804,11.215,5.474,4.07,3.936,4.163,4.874,6.458,7.07,7.823,7.896,8.44,8.723
1993-08-26,15.628,8.107,9.446,5.052,3.702,4.05,4.421,5.026,6.616,7.205,7.856,7.932,8.458,8.741
1993-08-27,14.837,7.387,8.536,5.012,3.791,4.25,4.707,5.256,6.841,7.359,7.903,7.999,8.491,8.757
1993-08-28,14.636,7.237,8.239,5.085,4.041,4.364,4.854,5.281,7.02,7.488,7.951,8.038,8.533,8.767
1993-08-29,13.437,6.328,7.496,5.135,4.256,4.545,5.065,5.442,7.095,7.606,8,8.107,8.565,8.78
1993-08-30,13.052,6.262,7.188,5.239,4.423,4.64,5.22,5.551,7.266,7.731,8.065,8.168,8.588,8.79
1993-08-31,13.317,6.648,7.253,5.351,4.529,4.696,5.248,5.538,7.306,7.794,8.125,8.207,8.606,8.797
1993-09-01,13.68,6.958,7.382,5.352,4.539,4.691,5.236,5.52,7.269,7.812,8.187,8.239,8.612,8.802
1993-09-02,13.673,7.037,7.392,5.296,4.472,4.724,5.244,5.614,7.171,7.771,8.191,8.256,8.582,8.8
1993-09-03,14.37,7.773,7.817,5.312,4.562,4.546,5.105,5.465,7.083,7.667,8.185,8.24,8.567,8.791
1993-09-04,14.772,8.243,8.333,5.344,4.497,4.539,5.012,5.486,6.946,7.634,8.154,8.246,8.547,8.793
1993-09-05,14.277,7.724,8.205,5.278,4.35,4.571,5.057,5.6,7.064,7.71,8.116,8.264,8.537,8.804
1993-09-06,14.346,8.037,8.32,5.319,4.504,4.522,5.044,5.523,7.115,7.697,8.091,8.267,8.569,8.805
1993-09-07,14.775,8.748,8.727,5.518,4.724,4.57,5.034,5.625,7.094,7.686,8.078,8.294,8.599,8.803
1993-09-08,15.078,9.183,9.085,5.663,4.766,4.603,5.016,5.622,7.102,7.662,8.071,8.297,8.605,8.801
1993-09-09,15.319,9.578,9.461,5.792,4.899,4.653,5.026,5.61,7.061,7.667,8.068,8.293,8.595,8.803
1993-09-10,15.7,10.184,10.063,6.024,5.072,4.696,4.996,5.595,7.046,7.666,8.064,8.278,8.58,8.804
1993-09-11,15.612,9.519,9.898,5.848,4.879,4.761,5.083,5.684,7.097,7.706,8.055,8.262,8.569,8.807
1993-09-12,13.93,7.988,9.06,5.537,4.63,4.95,5.359,5.936,7.261,7.772,8.035,8.246,8.539,8.816
1993-09-13,13.124,7.434,8.507,5.547,4.546,5.164,5.543,6.049,7.456,7.787,8.03,8.24,8.569,8.819
1993-09-14,12.36,6.616,7.519,5.63,4.749,5.474,5.856,6.243,7.524,7.768,8.032,8.263,8.612,8.819
1993-09-15,10.144,6.125,6.386,5.871,5.53,5.785,6.336,6.406,7.577,7.764,8.05,8.283,8.639,8.822
1993-09-16,8.763,6.451,5.931,6.461,6.47,6.082,6.693,6.456,7.56,7.719,8.02,8.282,8.653,8.82
1993-09-17,9.916,6.778,6.395,6.739,6.736,6.148,6.674,6.346,7.647,7.678,7.963,8.325,8.7,8.814
1993-09-18,11.135,7.259,6.872,6.841,6.764,6.241,6.658,6.412,7.453,7.567,7.875,8.353,8.695,8.803
1993-09-19,11.451,7.62,7.322,6.876,6.762,6.316,6.734,6.412,7.323,7.518,7.827,8.319,8.638,8.787
1993-09-20,11.472,7.909,7.667,6.889,6.696,6.409,6.802,6.382,7.308,7.499,7.76,8.22,8.545,8.763
1993-09-21,11.257,8.017,7.979,6.907,6.631,6.349,6.788,6.345,7.301,7.453,7.688,8.135,8.487,8.749
1993-09-22,11.183,7.905,8.213,6.983,6.646,6.416,6.834,6.376,7.309,7.414,7.665,8.111,8.493,8.762
1993-09-23,11.514,8.058,8.346,6.982,6.568,6.37,6.763,6.336,7.35,7.397,7.672,8.166,8.56,8.78
1993-09-24,11.966,8.138,8.419,6.821,6.431,6.35,6.704,6.323,7.247,7.346,7.645,8.202,8.585,8.789
1993-09-25,11.976,7.938,8.447,6.588,6.209,6.408,6.691,6.308,7.193,7.351,7.627,8.175,8.555,8.794
1993-09-26,11.92,7.82,8.324,6.274,5.983,6.237,6.587,6.24,7.204,7.35,7.61,8.137,8.519,8.797
1993-09-27,12.056,7.908,8.296,6.051,5.812,6.064,6.476,6.179,7.213,7.347,7.61,8.146,8.538,8.803
1993-09-28,12.112,7.798,8.275,5.854,5.605,5.936,6.366,6.145,7.173,7.313,7.604,8.172,8.564,8.81
1993-09-29,11.308,6.81,7.676,5.662,5.566,6.105,6.496,6.254,7.094,7.293,7.602,8.155,8.561,8.818
1993-09-30,11.106,6.569,7.648,5.866,5.618,6.137,6.466,6.251,7.141,7.249,7.591,8.195,8.61,8.83
1993-10-01,11.336,7.008,7.938,5.997,5.653,6.114,6.379,6.208,7.062,7.169,7.569,8.271,8.668,8.842
1993-10-02,11.557,7.801,8.41,6.137,5.848,6.138,6.329,6.142,6.943,7.101,7.551,8.326,8.695,8.855
1993-10-03,11.824,8.127,8.701,6.284,5.971,6.214,6.332,6.085,6.837,7.029,7.519,8.341,8.705,8.866
1993-10-04,11.465,7.962,8.739,6.516,6.038,6.315,6.373,6.051,6.74,6.973,7.472,8.299,8.694,8.878
1993-10-05,11.371,7.789,8.677,6.721,6.176,6.336,6.355,6.036,6.715,6.939,7.438,8.282,8.702,8.889
1993-10-06,10.76,7.617,8.628,6.751,6.352,6.314,6.311,6.043,6.692,6.927,7.434,8.32,8.749,8.9
1993-10-07,10.518,7.911,8.934,6.949,6.457,6.278,6.186,5.983,6.631,6.883,7.45,8.404,8.793,8.918
1993-10-08,10.444,7.802,8.656,6.902,6.542,6.225,6.139,5.963,6.566,6.831,7.474,8.467,8.829,8.935
1993-10-09,10.325,7.728,8.525,6.9,6.66,6.162,6.049,5.916,6.545,6.807,7.524,8.548,8.86,8.954
1993-10-10,10.569,7.957,8.698,7.041,6.799,6.181,6.01,5.912,6.409,6.68,7.52,8.539,8.856,8.969
1993-10-11,10.258,8.262,8.997,7.176,6.924,6.235,6.033,5.984,6.48,6.625,7.429,8.472,8.813,8.981
1993-10-12,10.146,8.557,9.042,7.276,7.04,6.239,5.993,5.973,6.489,6.616,7.355,8.383,8.781,8.983
1993-10-13,10.37,8.986,9.091,7.388,7.161,6.289,6.002,5.946,6.385,6.516,7.3,8.349,8.774,8.975
1993-10-14,10.132,8.821,9.231,7.451,7.164,6.376,6.131,6.053,6.497,6.581,7.267,8.258,8.709,8.96
1993-10-15,10.059,8.942,9.222,7.546,7.232,6.332,6.167,6.138,6.553,6.676,7.293,8.185,8.691,8.952
1993-10-16,10.112,9.09,9.277,7.672,7.387,6.431,6.219,6.222,6.539,6.656,7.338,8.23,8.714,8.956
1993-10-17,10.178,9.287,9.339,7.901,7.614,6.563,6.306,6.265,6.618,6.704,7.366,8.252,8.708,8.959
1993-10-18,10.3,9.413,9.401,7.998,7.766,6.702,6.389,6.236,6.691,6.752,7.376,8.189,8.675,8.956
1993-10-19,10.253,9.336,9.45,7.867,7.674,6.736,6.417,6.227,6.76,6.809,7.423,8.102,8.631,8.953
1993-10-20,10.043,9.491,9.459,8.095,7.817,6.724,6.419,6.364,6.824,6.871,7.481,8.122,8.657,8.963
1993-10-21,9.813,9.564,9.408,8.339,8.005,6.683,6.308,6.36,6.693,6.824,7.502,8.252,8.746,8.981
1993-10-22,9.914,9.527,9.392,8.184,7.865,6.608,6.196,6.205,6.589,6.769,7.504,8.34,8.784,8.995
1993-10-23,9.822,9.089,9.247,7.287,7.252,6.285,6.069,6.079,6.646,6.859,7.55,8.252,8.753,9.005
1993-10-24,9.548,8.682,8.978,7.043,6.801,6.127,5.876,6.024,6.563,6.869,7.57,8.263,8.786,9.022
1993-10-25,9.467,8.553,8.717,6.835,6.477,6.079,5.765,6.118,6.431,6.804,7.576,8.349,8.854,9.036
1993-10-26,9.297,8.206,8.528,6.587,6.224,5.761,5.65,6.078,6.44,6.807,7.649,8.463,8.902,9.055
1993-10-27,9.225,8.431,8.632,6.877,6.479,5.845,5.574,6.036,6.257,6.648,7.642,8.484,8.888,9.055
1993-10-28,9.331,8.828,8.865,7.402,7.078,6.031,5.662,6.124,6.211,6.595,7.613,8.425,8.825,9.02
1993-10-29,9.31,8.986,8.971,7.469,7.248,6.135,5.877,6.378,6.557,6.638,7.553,8.304,8.729,8.984
1993-10-30,9.309,8.975,8.97,7.305,7.232,6.088,5.824,6.373,6.633,6.715,7.616,8.185,8.694,8.964
1993-10-31,9.417,9.048,9.023,7.45,7.3,6.238,5.858,6.45,6.63,6.815,7.7,8.156,8.695,8.978
1993-11-01,9.507,9.388,9.201,8.348,7.717,6.445,5.988,6.534,6.715,6.839,7.731,8.182,8.677,8.997
1993-11-02,9.498,9.53,9.301,8.724,7.952,6.672,6.043,6.547,6.727,6.858,7.7,8.193,8.638,8.978
1993-11-03,9.339,9.449,9.35,8.768,8.04,6.67,6.057,6.621,6.819,6.897,7.756,8.193,8.604,8.973
1993-11-04,9.4,9.313,9.34,8.484,8.01,6.586,5.926,6.53,6.732,6.934,7.762,8.194,8.583,8.945
1993-11-05,9.391,9.227,9.264,8.144,7.793,6.523,5.961,6.68,6.929,6.987,7.805,8.196,8.566,8.934
1993-11-06,9.55,9.133,9.2,7.649,7.411,6.332,5.814,6.533,6.991,7.047,7.882,8.191,8.567,8.933
1993-11-07,9.489,8.742,8.804,6.732,6.529,6.219,5.894,6.66,7.122,7.173,7.966,8.222,8.578,8.936
1993-11-08,9.291,8.598,8.718,6.783,6.488,6.134,5.906,6.625,7.242,7.242,8.078,8.258,8.596,8.967
1993-11-09,9.146,8.589,8.653,6.849,6.63,6.202,5.982,6.647,7.247,7.305,8.058,8.289,8.614,8.973
1993-11-10,9.13,8.478,8.641,6.874,6.769,6.292,6.172,6.789,7.384,7.332,8.07,8.331,8.627,8.969
1993-11-11,9.112,8.548,8.691,7.082,6.933,6.356,6.231,6.756,7.398,7.305,8.053,8.324,8.604,8.933
1993-11-12,9.017,8.663,8.711,7.179,7.057,6.419,6.236,6.715,7.334,7.261,8.004,8.297,8.564,8.863
1993-11-13,8.77,8.458,8.526,6.963,6.917,6.519,6.391,6.841,7.403,7.281,8.001,8.265,8.506,8.832
1993-11-14,8.649,8.444,8.473,7.116,6.948,6.364,6.327,6.681,7.37,7.285,8.019,8.247,8.489,8.843
1993-11-15,8.674,8.251,8.377,6.993,6.894,6.528,6.417,6.745,7.33,7.301,8,8.25,8.493,8.832
1993-11-16,8.695,8.289,8.39,7.155,6.9,6.537,6.4,6.646,7.298,7.262,7.985,8.259,8.509,8.827
1993-11-17,8.631,8.385,8.414,7.256,6.951,6.598,6.39,6.574,7.184,7.178,7.906,8.247,8.496,8.806
1993-11-18,8.6,8.348,8.385,7.062,6.874,6.657,6.365,6.611,7.213,7.172,7.894,8.218,8.45,8.788
1993-11-19,8.442,8.392,8.38,7.223,6.913,6.675,6.329,6.597,7.166,7.179,7.923,8.21,8.427,8.796
1993-11-20,8.512,8.263,8.406,7.057,6.999,6.511,6.197,6.407,7.015,7.172,7.907,8.207,8.458,8.803
1993-11-21,8.258,7.861,8.054,6.358,6.566,6.491,6.305,6.588,7.217,7.305,7.915,8.201,8.428,8.796
1993-11-22,7.932,7.643,7.556,6.233,6.113,6.655,6.533,6.888,7.548,7.544,7.992,8.227,8.421,8.831
1993-11-23,7.899,7.621,7.52,6.766,6.388,6.798,6.698,7.059,7.613,7.66,8.052,8.252,8.556,8.89
1993-11-24,7.839,7.634,7.661,7.122,6.828,6.996,6.794,7.089,7.575,7.648,8.023,8.339,8.697,8.934
1993-11-25,7.483,7.618,7.647,7.263,7.062,7.092,6.911,7.135,7.564,7.592,7.949,8.401,8.706,8.91
1993-11-26,6.899,7.34,7.408,7.278,7.147,7.042,6.893,7.039,7.548,7.536,7.905,8.39,8.658,8.865
1993-11-27,6.839,7.133,7.485,7.236,7.128,7.006,6.883,7.083,7.464,7.493,7.895,8.355,8.615,8.83
1993-11-28,7.25,7.331,7.533,7.332,7.303,6.848,6.823,6.733,7.211,7.348,7.835,8.349,8.585,8.789
1993-11-29,7.632,7.585,7.719,7.448,7.357,6.929,6.736,6.66,6.959,7.142,7.744,8.264,8.501,8.748
1993-11-30,7.449,7.583,7.798,7.441,7.377,6.94,6.559,6.743,6.833,6.981,7.684,8.158,8.39,8.706
1993-12-01,7.211,7.589,7.819,7.808,7.739,6.905,6.562,6.774,6.599,6.837,7.657,8.11,8.368,8.69
1993-12-02,7.315,7.516,7.702,7.925,7.871,7.169,6.749,6.814,6.483,6.682,7.586,8.079,8.368,8.682
1993-12-03,7.359,7.592,7.602,8.095,7.903,7.21,6.781,6.795,6.646,6.656,7.525,8.02,8.329,8.673
1993-12-04,7.42,7.584,7.644,8.181,7.954,7.199,6.629,6.728,6.64,6.619,7.493,7.957,8.287,8.669
1993-12-05,7.47,7.659,7.697,8.233,8.061,7.252,6.568,6.671,6.563,6.596,7.449,7.928,8.288,8.669
1993-12-06,7.557,7.67,7.769,8.172,8.159,7.46,6.706,6.717,6.568,6.562,7.373,7.894,8.287,8.666
1993-12-07,7.493,7.699,7.741,8.178,8.185,7.306,6.816,6.898,6.64,6.499,7.291,7.856,8.267,8.662
1993-12-08,7.479,7.764,7.716,8.223,8.154,7.388,6.773,6.875,6.613,6.453,7.23,7.819,8.257,8.661
1993-12-09,7.39,7.73,7.659,8.096,8.038,7.211,6.7,6.776,6.601,6.461,7.227,7.849,8.31,8.691
1993-12-10,7.371,7.601,7.604,7.939,7.908,7.067,6.518,6.605,6.544,6.475,7.239,7.893,8.385,8.732
1993-12-11,7.378,7.47,7.509,7.811,7.78,7.013,6.445,6.5,6.518,6.499,7.248,7.957,8.469,8.769
1993-12-12,7.505,7.546,7.582,7.676,7.631,6.795,6.277,6.353,6.502,6.523,7.247,8.001,8.535,8.806
1993-12-13,7.498,7.579,7.552,7.608,7.535,6.664,6.409,6.518,6.555,6.521,7.21,7.971,8.535,8.84
1993-12-14,7.426,7.437,7.421,7.497,7.416,6.603,6.315,6.492,6.544,6.555,7.216,8.021,8.601,8.878
1993-12-15,7.279,7.303,7.256,7.351,7.27,6.664,6.315,6.437,6.54,6.568,7.229,8.108,8.697,8.906
1993-12-16,6.984,7.04,7.099,7.217,7.21,6.729,6.472,6.541,6.605,6.569,7.222,8.126,8.713,8.906
1993-12-17,6.361,6.47,6.572,6.666,6.767,6.659,6.53,6.544,6.586,6.493,7.141,8.096,8.689,8.906
1993-12-18,6.018,6.222,6.285,6.515,6.568,6.856,6.642,6.581,6.563,6.347,7.003,7.97,8.595,8.89
1993-12-19,5.943,6.207,6.269,6.569,6.674,6.843,6.713,6.644,6.525,6.361,7.034,7.888,8.516,8.879
1993-12-20,5.964,6.221,6.267,6.656,6.817,6.901,6.745,6.494,6.463,6.378,7.03,7.803,8.453,8.866
1993-12-21,5.991,6.336,6.29,6.747,6.891,6.872,6.696,6.491,6.454,6.419,7.081,7.798,8.478,8.856
1993-12-22,6.157,6.248,6.31,6.645,6.788,6.823,6.579,6.393,6.44,6.438,7.074,7.806,8.525,8.83
1993-12-23,6.22,6.388,6.362,6.606,6.643,6.732,6.563,6.411,6.518,6.516,7.141,7.852,8.54,8.816
1993-12-24,5.833,6.409,6.398,6.707,6.785,6.721,6.532,6.466,6.532,6.595,7.251,7.91,8.585,8.786
1993-12-25,5.441,6.253,6.316,6.695,6.843,6.827,6.637,6.507,6.533,6.637,7.219,7.889,8.581,8.776
1993-12-26,5.525,6.192,6.245,6.72,6.844,6.883,6.682,6.568,6.574,6.639,7.208,7.936,8.572,8.776
1993-12-27,5.061,5.598,5.814,6.743,6.867,6.746,6.72,6.665,6.709,6.683,7.198,7.847,8.427,8.772
1993-12-28,4.653,5.503,5.604,6.74,6.893,6.755,6.699,6.662,6.914,6.872,7.338,7.898,8.371,8.849
1993-12-29,4.162,5.648,5.331,6.755,6.768,6.803,6.681,6.685,6.894,6.989,7.487,7.924,8.485,9.018
1993-12-30,3.972,5.351,5.265,6.624,6.724,6.775,6.677,6.767,6.899,7.075,7.481,7.936,8.591,9.14
1993-12-31,3.563,4.798,4.958,6.371,6.69,6.871,6.756,6.888,7.021,7.104,7.454,7.887,8.503,9.06
1994-01-01,3.511,4.819,4.722,6.395,6.82,6.808,6.783,6.826,7.154,7.067,7.536,7.929,8.441,9.101
1994-01-02,4.146,5.056,4.985,6.429,6.74,6.623,6.693,6.799,7.103,7.169,7.509,7.885,8.496,9.189
1994-01-03,4.069,5.61,5.072,6.325,6.535,6.609,6.715,6.86,7.101,7.199,7.448,7.828,8.457,9.233
1994-01-04,4.051,4.754,4.846,5.871,6.259,6.493,6.668,6.761,7.037,7.155,7.318,7.696,8.273,9.119
1994-01-05,3.947,4.31,4.417,5.217,5.599,6.281,6.554,6.624,6.891,7.031,7.188,7.543,8.066,8.934
1994-01-06,3.847,4.214,4.212,5.375,5.532,6.093,6.424,6.616,6.839,6.924,7.137,7.586,7.958,8.934
1994-01-07,3.686,4.265,4.178,5.784,5.582,6.054,6.343,6.593,6.896,6.901,7.182,7.716,8.106,9.253
1994-01-08,3.336,4.321,4.235,5.698,5.631,6.076,6.284,6.565,6.753,6.806,7.265,7.798,8.388,9.474
1994-01-09,3.335,4.005,4.038,5.476,5.357,6.062,6.219,6.558,6.608,6.673,7.205,7.853,8.562,9.498
1994-01-10,3.2,4.012,3.749,5.567,5.062,5.987,6.196,6.558,6.763,6.766,7.207,7.825,8.548,9.498
1994-01-11,2.758,3.98,3.737,5.46,5.444,5.97,6.127,6.368,6.689,6.717,7.24,7.863,8.586,9.491
1994-01-12,3.011,3.704,3.699,5.225,5.422,5.923,6.006,6.371,6.465,6.583,7.133,7.875,8.556,9.399
1994-01-13,2.985,3.538,3.701,4.776,5.132,5.768,5.869,6.346,6.366,6.498,6.98,7.808,8.32,9.235
1994-01-14,2.925,3.347,3.498,4.163,4.404,5.556,5.58,6.162,6.136,6.284,6.781,7.644,8.055,9.003
1994-01-15,2.934,3.161,3.254,3.814,3.717,5.076,5.155,5.93,5.822,5.976,6.544,7.479,7.926,8.928
1994-01-16,2.626,2.942,2.911,3.528,3.513,4.717,4.862,5.738,5.556,5.744,6.444,7.506,7.984,9.146
1994-01-17,2.191,2.669,2.423,3.383,3.203,4.571,4.6,5.547,5.355,5.545,6.504,7.629,8.222,9.435
1994-01-18,2.447,2.577,2.501,3.18,3.044,4.406,4.352,5.352,5.21,5.455,6.567,7.704,8.401,9.548
1994-01-19,2.301,2.774,2.585,3.21,3.091,4.428,4.34,5.337,5.36,5.595,6.611,7.721,8.435,9.578
1994-01-20,1.988,2.552,2.301,3.232,3.014,4.051,4.098,5.01,5.281,5.626,6.691,7.786,8.534,9.6
1994-01-21,1.959,2.334,2.07,3.134,2.822,3.914,3.889,4.663,5.05,5.562,6.689,7.841,8.72,9.585
1994-01-22,1.873,2.246,2.029,2.972,2.687,3.623,3.68,4.467,4.885,5.429,6.641,7.977,8.885,9.563
1994-01-23,1.689,2.254,1.984,2.953,2.602,3.448,3.583,4.347,4.808,5.381,6.65,8.032,8.929,9.545
1994-01-24,1.466,2.241,1.79,2.887,2.609,3.126,3.429,4.128,4.789,5.398,6.67,8.054,8.914,9.526
1994-01-25,1.851,2.259,1.881,2.893,2.629,2.94,3.247,3.899,4.707,5.488,6.744,8.122,8.963,9.505
1994-01-26,1.479,2.132,1.889,2.775,2.608,2.892,3.167,3.804,4.67,5.551,6.76,8.163,8.988,9.484
1994-01-27,0.95,1.258,1.523,2.381,2.324,2.809,3.039,3.639,4.604,5.509,6.732,8.217,9.018,9.46
1994-01-28,0.637,0.87,0.976,1.933,1.739,2.719,2.926,3.515,4.411,5.336,6.681,8.236,9.026,9.433
1994-01-29,0.962,1.037,1.172,1.907,1.837,2.702,2.98,3.573,4.491,5.388,6.715,8.172,8.94,9.402
1994-01-30,1.124,1.677,1.639,2.545,2.479,3.245,3.556,4.114,5.309,5.744,6.9,8.103,8.854,9.428
1994-01-31,0.99,1.778,1.74,2.657,2.635,2.98,3.367,3.753,5.138,5.732,6.986,8.204,9.025,9.412
1994-02-01,0.963,1.54,1.658,2.546,2.531,2.95,3.232,3.809,4.862,5.476,6.921,8.311,9.055,9.391
1994-02-02,0.834,1.632,1.523,2.483,2.432,2.894,3.247,3.802,4.818,5.356,6.882,8.305,9.022,9.361
1994-02-03,0.895,1.695,1.552,2.388,2.355,2.844,3.236,3.663,4.808,5.347,6.903,8.257,8.975,9.328
1994-02-04,0.886,1.538,1.42,2.385,2.322,2.815,3.292,3.796,4.913,5.44,6.886,8.189,8.908,9.312
1994-02-05,1.212,1.467,1.511,2.537,2.455,2.896,3.449,3.86,5.194,5.666,7.013,8.205,8.952,9.393
1994-02-06,1.467,1.615,1.702,2.704,2.607,2.903,3.456,3.923,5.241,5.775,7.107,8.275,9.059,9.487
1994-02-07,1.403,1.68,1.716,2.684,2.578,2.948,3.553,4.103,5.336,5.789,7.168,8.386,9.13,9.547
1994-02-08,1.161,1.729,1.63,2.711,2.534,3.012,3.714,4.261,5.583,5.921,7.259,8.454,9.172,9.58
1994-02-09,0.843,1.571,1.587,2.607,2.487,3.036,3.811,4.393,5.758,6.037,7.34,8.482,9.202,9.589
1994-02-10,0.993,1.202,1.5,2.27,2.349,2.971,3.712,4.351,5.804,6.092,7.393,8.543,9.229,9.584
1994-02-11,0.575,1.094,1.258,2.015,2.246,3.012,3.803,4.51,5.863,6.141,7.459,8.582,9.245,9.571
1994-02-12,0.717,1.035,1.234,1.899,2.189,2.961,3.778,4.456,5.95,6.194,7.536,8.603,9.249,9.55
1994-02-13,0.79,0.958,1.157,1.72,2.02,2.864,3.655,4.359,5.848,6.171,7.531,8.606,9.233,9.522
1994-02-14,0.776,0.985,1.051,1.652,1.851,2.782,3.534,4.269,5.7,6.078,7.498,8.603,9.219,9.495
1994-02-15,0.433,0.914,0.864,1.598,1.726,2.827,3.545,4.407,5.716,6.118,7.487,8.539,9.178,9.482
1994-02-16,0.324,0.634,0.747,1.43,1.579,2.825,3.449,4.307,5.679,6.083,7.543,8.581,9.223,9.491
1994-02-17,0.299,0.445,0.56,1.043,1.297,2.761,3.335,4.304,5.358,5.865,7.493,8.674,9.237,9.487
1994-02-18,0.335,0.391,0.433,0.787,1.063,2.654,3.292,4.285,5.225,5.781,7.334,8.661,9.206,9.482
1994-02-19,0.383,0.492,0.449,0.972,1.104,2.74,3.377,4.301,5.409,5.855,7.375,8.626,9.186,9.485
1994-02-20,0.632,0.69,0.655,1.338,1.367,2.8,3.378,4.201,5.472,5.985,7.429,8.624,9.203,9.486
1994-02-21,0.971,1.113,1.004,2.081,1.845,3.094,3.749,4.424,5.775,6.194,7.587,8.742,9.269,9.49
1994-02-22,1.247,1.449,1.3,2.62,2.244,3.295,4.051,4.568,5.945,6.266,7.697,8.863,9.303,9.486
1994-02-23,1.062,1.469,1.258,2.607,2.241,3.319,4.081,4.546,5.88,6.211,7.78,8.954,9.312,9.476
1994-02-24,0.829,1.201,1.114,2.203,2.065,3.208,4.015,4.576,5.785,6.157,7.777,8.969,9.307,9.463
1994-02-25,0.887,1.077,1.027,2.03,1.916,3.175,3.949,4.422,5.677,6.172,7.729,8.903,9.275,9.445
1994-02-26,0.833,1.318,1.195,2.805,2.43,3.939,4.728,5.096,5.983,6.202,7.687,8.859,9.244,9.441
1994-02-27,0.705,1.494,1.279,3.577,3.149,4.132,5.064,4.769,6.125,6.432,7.786,8.87,9.285,9.441
1994-02-28,0.568,1.615,1.083,4.201,3.482,4.42,5.354,4.903,6.066,6.519,7.856,8.986,9.318,9.438
1994-03-01,0.484,1.691,1.024,4.441,3.829,4.556,5.634,4.944,6.202,6.57,8.011,9.056,9.328,9.434
1994-03-02,0.299,1.688,1.028,4.414,3.973,4.679,5.771,4.974,6.24,6.641,8.146,9.087,9.321,9.422
1994-03-03,0.418,1.487,1.196,4.04,3.831,4.519,5.716,4.927,6.249,6.8,8.243,9.043,9.286,9.393
1994-03-04,0.88,1.167,1.238,3.198,3.352,4.178,5.467,4.893,6.222,6.825,8.125,8.891,9.197,9.318
1994-03-05,1.047,1.284,1.328,2.827,3.266,4.113,5.37,5.155,6.242,6.567,7.87,8.749,9.09,9.214
1994-03-06,1.083,1.47,1.496,2.98,3.415,4.535,5.662,5.455,6.409,6.471,7.713,8.629,9.039,9.195
1994-03-07,1.109,1.349,1.501,2.685,3.153,4.172,5.409,5.029,6.331,6.569,7.664,8.521,8.996,9.212
1994-03-08,1.278,1.446,1.516,2.81,3.036,3.999,5.156,4.954,5.986,6.353,7.507,8.486,8.94,9.212
1994-03-09,1.409,1.954,1.798,3.791,3.434,4.241,5.24,4.899,5.922,6.162,7.397,8.446,8.866,9.181
1994-03-10,1.601,2.053,2.029,4.138,3.814,4.731,5.604,4.91,5.924,6.083,7.29,8.327,8.808,9.201
1994-03-11,1.789,2.386,2.26,4.526,4.174,4.501,5.441,4.681,5.899,6.109,7.235,8.241,8.767,9.172
1994-03-12,1.559,2.358,2.196,4.258,3.991,5.01,5.448,5.027,5.927,5.983,7.281,8.201,8.721,9.142
1994-03-13,1.42,1.751,1.897,3.016,3.367,4.6,5.213,4.809,5.961,5.966,7.083,8.118,8.633,9.077
1994-03-14,1.514,1.595,1.734,2.643,3.059,4.159,4.936,4.827,5.799,5.878,6.967,8.07,8.55,9.017
1994-03-15,1.659,1.641,1.693,2.759,2.904,4.066,4.923,4.82,5.843,5.797,6.883,7.901,8.416,8.938
1994-03-16,1.809,1.6,1.663,2.502,2.65,3.874,4.865,4.751,5.732,5.613,6.777,7.772,8.306,8.849
